image,segmented,label_mask,overlay
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003195.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003195_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003195_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003195_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003195.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003195_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003195_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003195_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003201.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003201_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003201_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003201_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003201.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003201_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003201_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003201_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003205.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003205_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003205_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003205_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003205.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003205_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003205_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003205_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003207.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003207_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003207_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003207_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003207.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003207_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003207_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003207_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003226.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003226_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003226_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003226_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003226.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003226_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003226_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003226_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003251.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003251_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003251_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003251_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003251.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003251_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003251_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003251_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003267.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003267_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003267_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003267_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003267.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003267_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003267_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003267_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003286.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003286_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003286_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003286_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003286.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003286_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003286_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003286_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003329.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003329_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003329_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003329_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003329.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003329_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003329_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003329_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003330.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003330_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003330_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003330_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003330.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003330_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003330_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003330_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003349.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003349_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003349_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003349_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003349.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003349_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003349_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003349_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003367.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003367_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003367_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003367_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003367.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003367_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003367_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003367_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003373.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003373_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003373_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003373_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003373.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003373_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003373_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003373_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003431.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003431_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003431_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003431_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003431.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003431_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003431_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003431_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003451.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003451_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003451_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003451_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003451.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003451_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003451_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003451_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003499.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003499_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003499_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003499_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003499.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003499_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003499_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003499_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003503.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003503_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003503_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003503_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003503.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003503_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003503_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003503_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003506.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003506_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003506_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003506_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003506.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003506_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003506_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003506_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003525.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003525_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003525_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003525_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003525.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003525_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003525_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003525_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003529.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003529_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003529_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003529_overlay.png
